web-scraper-order,web-scraper-start-url,link,link-href,name,is_eventgruppe,datetime,date,description,price,address,category,time
"1701175609-1","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				31
			
			
			
				Mara Live
									Sonntag, 31. Dezember, 23:00
								Grabenhalle, Sankt Gallen (CH)","https://eventfrog.ch/de/p/konzert/mara-live-7132500633655944002.html","Mara Live","","Sonntag, 31. Dezember, 23:00","So., 31. Dezember 2023","Als DJ, Autorin, Komponistin und Interpretin mit Schweizer Wurzeln fügt Mara HipHop-Motive mit Dancehall-Sounds zusammen, die sie mit gewagten, verspielten und vor allem betont femininen und feministischen Texten bestreut. &nbsp; Mara baut ihre Bekanntheit zunächst als DJ auf Bühnen in der ganzen Welt auf und dann bei MOUV' (Radio France), wo sie ab 2018 wöchentlich eine Stunde lang einen Mix moderiert. 2019 feiert Mara mit ihrem ersten Titel ""Foufoune"" erste Erfolge als Interpretin, danach folgen ""Bon Son"" und ""Point Cue"", die ihren Bekanntheitsgrad festigen. Mara ist die Galionsfigur einer Welt, die die Weiblichkeit als dominierenden Wert gewählt hat, und besticht durch ihre Freiheit und ihren schelmischen Sinn für Provokation. Mara, die geborene Nonkonformistin, hat sich einen einzigartigen Platz in einer Welt geschaffen, in der die ultra-glamouröse Superheldin ihre Stärken und Schwächen bekennen kann, ohne den nächsten Tag fürchten zu müssen. Als Verfechterin der Klischees des Geschlechterkriegs trägt Mara die Gleichheit aller in den Himmel und fordert uns auf, uns in unserer Unterschiedlichkeit unsere Worte, unsere Körper und unsere Wünsche wieder anzueignen. In ihren Videos und sozialen Netzwerken entwickelt sie ihr lexikalisches und visuelles Feld, in dem die Jungfrau...
								
									 mehr anzeigen
								
							
							
																	Als DJ, Autorin, Komponistin und Interpretin mit Schweizer Wurzeln fügt Mara HipHop-Motive mit Dancehall-Sounds zusammen, die sie mit gewagten, verspielten und vor allem betont femininen und feministischen Texten bestreut. &nbsp; Mara baut ihre Bekanntheit zunächst als DJ auf Bühnen in der ganzen Welt auf und dann bei MOUV' (Radio France), wo sie ab 2018 wöchentlich eine Stunde lang einen Mix moderiert. 2019 feiert Mara mit ihrem ersten Titel ""Foufoune"" erste Erfolge als Interpretin, danach folgen ""Bon Son"" und ""Point Cue"", die ihren Bekanntheitsgrad festigen. Mara ist die Galionsfigur einer Welt, die die Weiblichkeit als dominierenden Wert gewählt hat, und besticht durch ihre Freiheit und ihren schelmischen Sinn für Provokation. Mara, die geborene Nonkonformistin, hat sich einen einzigartigen Platz in einer Welt geschaffen, in der die ultra-glamouröse Superheldin ihre Stärken und Schwächen bekennen kann, ohne den nächsten Tag fürchten zu müssen. Als Verfechterin der Klischees des Geschlechterkriegs trägt Mara die Gleichheit aller in den Himmel und fordert uns auf, uns in unserer Unterschiedlichkeit unsere Worte, unsere Körper und unsere Wünsche wieder anzueignen. In ihren Videos und sozialen Netzwerken entwickelt sie ihr lexikalisches und visuelles Feld, in dem die Jungfrau Maria, die zur Jungfrau Mara wurde, das Bling Bling, die erobernde Hypererotik und dieser unstillbare Wunsch nach Freiheit zusammenleben. [gallery columns=""4"" ids=""eyJ1cmwiOiJodHRwczpcL1wvd3d3LmdyYWJlbmhhbGxlLmNoXC93cC1jb250ZW50XC91cGxvYWRzXC8yMDIzXC8xMVwvMjAyM18xMl8zMV9NYXJhLmpwZyIsInRpdGxlIjoiMjAyM18xMl8zMV9NYXJhIiwiY2FwdGlvbiI6IiIsImFsdCI6IiIsImRlc2NyaXB0aW9uIjoiIn0=""] &nbsp;
									
										 weniger anzeigen","","Grabenhalle, Unterer Graben, Sankt Gallen, CH","Konzert","23:00 Uhr"
"1701175615-2","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				31
			
			
			
				The Roosters
									Sonntag, 31. Dezember, 22:30
								Löwen, Sommeri (CH)","https://eventfrog.ch/de/p/konzert/the-roosters-7132520466019738553.html","The Roosters","","Sonntag, 31. Dezember, 22:30","So., 31. Dezember 2023","Ob Rock, Rhythm&Blues, Funk, Soul, Reggae oder Latin – die 5-köpfige Powerformation mit der stimmgewaltigen und herrlich erfrischenden Frontfrau Sybille Bäder zelebriert die musikalischen Highlights der 70er bis 80er Jahre absolut authentisch und trifft mit ihrer spannenden Mischung der Klassiker den Geschmack gleich mehrerer Generationen.

<br>

<br>Besetzung:

<br>Sybille Bäder – voc; Götz Zöller – g, voc; Alex Wittmann – dr, voc; Gerhard Stoiber – b; Klaus Timons – kb, voc

<br>

<br>https://www.roosters-online.de//&nbsp;","","Löwen, Hauptstrasse 23, Sommeri, CH","Konzert","22:30 Uhr"
"1701175617-3","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				31
			
			
			
				Orgelkonzert zu Sylvester
									Sonntag, 31. Dezember, 22:00
								Stadtkirche St. Martin, Rheinfelden (CH)","https://eventfrog.ch/de/p/konzert/weitere-musikrichtungen/orgelkonzert-zu-sylvester-6979809084242311309.html","Orgelkonzert zu Sylvester","","Sonntag, 31. Dezember, 22:00","So., 31. Dezember 2023","Anschliessend an das traditionelle Brunnensingen der Sebastiani sind Sie herzlich zu einem Orgelkonzert in der christkath. Stadtkirche St. Martin eingeladen.","","Stadtkirche St. Martin, Kirchplatz 3, Rheinfelden, CH","Konzert / Weitere Musikrichtungen","22:00 Uhr
									
																			- 
										22:45 Uhr"
"1701175619-4","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				31
			
			
			
				Organ Fireworks
									Sonntag, 31. Dezember, 22:00
								Kathedrale, St. Gallen (CH)","https://eventfrog.ch/de/p/konzert/organ-fireworks-7131779172729322194.html","Organ Fireworks","","Sonntag, 31. Dezember, 22:00","So., 31. Dezember 2023","<p>mit Domorganist Willibald Guggenmos</p> 

<p>Camille Saint-Saëns 1835-1921 Improvisation a-moll op.150/7<br>Adagio aus der Orgelsymphonie op.78<br>Franz Liszt 1811-1886 Deuxième Légende<br>""Der Hl. Franz von Paula auf den Wogen schreitend""<br>Max Reger 1873-1916 Weihnachten op.145/3<br>Joseph Bonnet 1884-1944 Deuxième Légende<br>César Franck 1822-1890 Choral III<br>Charles-Marie Widor 1844-1937 Andante sostenuto op.70/2<br>Henri Mulet 1878-1967 Toccata ""Tu es Petra""</p> 

<p>&nbsp;</p> 

<p>Eintritt frei, Kollekte</p>","","Kathedrale, Klosterhof 4, St. Gallen, CH","Konzert","22:00 Uhr"
"1701175625-5","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				31
			
			
			
				Silvesterkonzert: Odeon Chôro Quintett
									Sonntag, 31. Dezember, 21:30
								Schloss Wartegg, Rorschacherberg (CH)","https://eventfrog.ch/de/p/konzert/silvesterkonzert-odeon-choro-quintett-7131788726112298463.html","Silvesterkonzert: Odeon Chôro Quintett","","Sonntag, 31. Dezember, 21:30","So., 31. Dezember 2023","<p>Der Chôro ist ein instrumentaler brasilianischer Musikstil, der wahrscheinlich in den 1870er Jahren – auf für Brasilien typische Weise – in Rio de Janeiro als Fusion von populärer europäischer Musik (Polka, Walzer) und der Musik afrikanischer Sklaven entstand. (ca. nach Wikipedia)<br><br>Jürg Kindle, Gründer des ""Odeon Chôro Quintett"", hat sich während 15 Jahren intensiv mit dieser Musik befasst und ist bei der Quellenforschung auf eine musikalische Goldgrube gestossen. ""Odeon"" möchte diese verlorenen Raritäten einem breiteren Publikum wieder zugänglich machen. Schwindelerregend virtuose Melodien wie auch melancholische Themen paaren sich mit vorwärtstreibenden synkopierten Rhythmen und verströmen das von Sehnsucht, Nostalgie und Wehmut geprägte Lebensgefühl der portugiesischen Auswanderer sowie auch der afrikanischen Sklaven welches in dem Wort ""Saudades"" seinen Ausdruck findet. &nbsp;Ein garantiertes Musikerlebnis mit Seltenheitswert.</p> 

<p>Musiker:</p> 

<p>Romulo Melo, Perkussion<br>Richard Kronig, Gitarre, Cavaquinho<br>Jürg Kindle, Bandolim, Gitarre<br>Ralph Hufenus, Bass<br>Charly Baur, Klarinette, Akkordeon.</p>","","Schloss Wartegg, Von Blarer Weg 1, Rorschacherberg, CH","Konzert","21:30 Uhr"
"1701175627-6","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Tickets
							
					
		

						
				Dez
				31
			
			
			
				Tribute Nights - 21st Century Abba (UK)
									Sonntag, 31. Dezember, 21:00
								Atlantis, Basel (CH)","https://eventfrog.ch/de/p/konzert/pop-rock/tribute-nights-21st-century-abba-uk-7079063716252005719.html","Tribute Nights - 21st Century Abba (UK)","","Sonntag, 31. Dezember, 21:00","So., 31. Dezember 2023","Rock, Pop | Konzert 
Abba ist zurück, live auf der Bühne in Form von 21st Century Abba, der preisgekrönten Abba-Tribute-Band, die alle besten Songs der Superschweden spielt! 
Erinnern Sie sich an die Zeit der Pailletten, Schlaghosen und Plateaustiefel? Erinnern Sie sich an die Songs, die Sie kennen und lieben: Waterloo, Mamma Mia, Take a Chance on Me, Super Trouper und viele, viele mehr? 
Möchten Sie sich in eine Zeit zurückversetzen lassen, in der der Äther mit Agnethas und Fridas berüchtigten Harmonien gefüllt war und die Tanzfläche voller Menschen war, die sich zur unvergesslichen Musik von Benny und Björn bewegten? 21st Century Abba stellt die größten Hits der Superschweden originalgetreu wieder her und nutzt dabei die neuesten Technologien in Kombination mit Live-Musikern, die Sie von den Socken hauen werden! Sie tragen die Kostüme, die Sie kennen und lieben, und versetzen Sie zurück in das Jahrzehnt, in dem Abba die Welt beherrschten und das Publikum dazu brachten, noch mehr zu jubeln und als Dancing Queens zu gehen! 
21st Century Abba's Agnetha und Bjorn gewannen den begehrten UK's Number No. 1 Abba Tribute Act von der Agent's Association of Great Britain mehrere Jahre in Folge, von 2016 bis 2018 und gründeten 21st Century Abba im Jahr 2019, um das zu verbessern, was sie ...
								
									 mehr anzeigen
								
							
							
																	Rock, Pop | Konzert 
Abba ist zurück, live auf der Bühne in Form von 21st Century Abba, der preisgekrönten Abba-Tribute-Band, die alle besten Songs der Superschweden spielt! 
Erinnern Sie sich an die Zeit der Pailletten, Schlaghosen und Plateaustiefel? Erinnern Sie sich an die Songs, die Sie kennen und lieben: Waterloo, Mamma Mia, Take a Chance on Me, Super Trouper und viele, viele mehr? 
Möchten Sie sich in eine Zeit zurückversetzen lassen, in der der Äther mit Agnethas und Fridas berüchtigten Harmonien gefüllt war und die Tanzfläche voller Menschen war, die sich zur unvergesslichen Musik von Benny und Björn bewegten? 21st Century Abba stellt die größten Hits der Superschweden originalgetreu wieder her und nutzt dabei die neuesten Technologien in Kombination mit Live-Musikern, die Sie von den Socken hauen werden! Sie tragen die Kostüme, die Sie kennen und lieben, und versetzen Sie zurück in das Jahrzehnt, in dem Abba die Welt beherrschten und das Publikum dazu brachten, noch mehr zu jubeln und als Dancing Queens zu gehen! 
21st Century Abba's Agnetha und Bjorn gewannen den begehrten UK's Number No. 1 Abba Tribute Act von der Agent's Association of Great Britain mehrere Jahre in Folge, von 2016 bis 2018 und gründeten 21st Century Abba im Jahr 2019, um das zu verbessern, was sie schon vorher wussten. 
21st Century Abba spielen und singen LIVE; ihre Performance hat eine echte Energie (man denke an Abba live in Wembley!). Eine Live-Band zu haben, bedeutet, dass man dem Set besondere Akzente hinzufügen kann (Publikumsbeteiligung, Live-Ende von Songs, instrumentale Breakdowns). Das ist es, was 21st Century Abba als ihren Wettbewerbsvorteil gegenüber anderen Tribute-Acts sieht. 
Die Band hat auf der ganzen Welt gespielt, von Rumänien über die Malediven bis nach Jordanien, in der Schweiz und natürlich im Vereinigten Königreich, in Theatern und auf Festivals, in Palästen und Schlössern. Ihr Ziel ist es, Abba in das 21. Jahrhundert zu bringen. Sie haben die hochwertigsten Kostüme; es gibt mehrere Kostümwechsel in jeder Show; von den Waterloo Outfits, zu den Cats, Kimonos, Australia infamous Gold Kostümen, Wembley Tour Outfits und mehr! 
Die Mitglieder von 21st Century Abba sind professionell ausgebildete Tournee-Musiker und traten in ihrem Leben vor Abba mit Bands wie: Bewitched, Pink, Bay City Rollers, Jamie Oliver (ja, der Koch!), Thunder, The Quireboys, Status Quo, Limp Biscuit und haben Songs veröffentlicht, die von Heart FM, Friends, Comedy Central, Radio 2, Coronation Street und in der ganzen Welt in Werbespots und Fernsehsendungen verwendet wurden. 
Unsere Agnetha wurde kürzlich von den BBC-Frühstücksnachrichten interviewt, an dem Morgen, an dem Abba ihr erstes Live-Material seit über vierzig Jahren veröffentlichten. Wir sind stolz darauf, von der BBC ausgewählt worden zu sein, um die Abba-Gemeinschaft im Namen des Vereinigten Königreichs zu vertreten. 
  
  
Gerne verwöhnen wir Sie im legendären Atlantis – das subtil edle, stilvoll gemütliche und zum Knistern geborene Kult(ur)lokal.
 Unser Restaurant ist ab 18.00 Uhr geöffnet und warme Küche gibt es bis um 21.00 Uhr. Bitte beachten Sie dass eine Tischreservation auf der Galerie nur mit Dinnerkonsumation und einem Konzertticket möglich ist. Wenn Sie den ganzen Tisch reservieren gehört er während des gesamten Abends Ihnen. 

 Ihren Tisch zum Abendessen können Sie hier online reservieren.
									
										 weniger anzeigen","CHF 45.00","Atlantis, Klosterberg 13, Basel, CH","Konzert / Pop & Rock","21:00 Uhr
									
																			- 
										23:00 Uhr"
"1701175629-7","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				31
			
			
			
				ZWÖIERLEI neue Berner Chansons
									Sonntag, 31. Dezember, 20:00
								Theater alte Oele, Thun (CH)","https://eventfrog.ch/de/p/konzert/folk/zwoeierlei-neue-berner-chansons-7111249314676986247.html","ZWÖIERLEI neue Berner Chansons","","Sonntag, 31. Dezember, 20:00","So., 31. Dezember 2023","Türöffnung: 19.30 Uhr / Beginn: 20.00 Uhr 
Ädu Baumgartner und Rolf Marti schreiben und singen Chansons im Stil der Berner Troubadours: hintersinnige Geschichten, feinlistige Pointen, bitterzarte Poesien, gereimte Ungereimtheiten.  
Das Spektrum ihrer Themen reicht von der Politik über die Liebe sowie die Gefahren und Freuden des Lebens bis hin zum Tod. Trotz des Ernsts vieler Themen bleibt häufig kein Auge trocken. Ein Leckerbissen für alle Liebhaberinnen und Liebhaber des traditionellen Berner Chansons. 
Weitere Infos: www.zwöierlei.ch","","Theater alte Oele, Freienhofgasse 10a, Thun, CH","Konzert / Folk","20:00 Uhr"
"1701175631-8","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				31
			
			
			
				Hinterwäldler - Gold-Ruusch
									Sonntag, 31. Dezember, 20:00
								Theater im Burgbachkeller, Zug (CH)","https://eventfrog.ch/de/p/konzert/pop-rock/hinterwaeldler-gold-ruusch-7130144064372962073.html","Hinterwäldler - Gold-Ruusch","","Sonntag, 31. Dezember, 20:00","So., 31. Dezember 2023","Pur, echt und inbrünstig beackern die Hinterwäldler die Wurzeln des amerikanischen Folk - und zwar auf Mundart. Dabei bedienen sie allergattig Saitenwerkzeug, welches sie sich gegenseitig in die Hände drücken. In «Gold-Ruusch» erzählen und singen sie von der Sehnsucht nach dem Eldorado, dem Mut, einfach abzuhauen, aufs Schiff zu gehen, um vielleicht auf der anderen Seite des grossen Teiches das Glück zu finden. Ein freches und bewegendes Programm über das Auswandern, Erfolg und Versagen, Liebe, Schnaps und Gold.","","Theater im Burgbachkeller, St.-Oswalds-Gasse 3, Zug, CH","Konzert / Pop & Rock","20:00 Uhr"
"1701175633-9","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				31
			
			
			
				Concert de Nouvel An
									Sonntag, 31. Dezember, 19:30
								Grand Théâtre de Genève, Genf (CH)","https://eventfrog.ch/de/p/konzert/pop-rock/concert-de-nouvel-an-7135011687422207487.html","Concert de Nouvel An","","Sonntag, 31. Dezember, 19:30","So., 31. Dezember 2023","Simon Keenlyside parvient à adapter sa voix sans aucun complexe, et il en ressort un fabuleux sens de la ligne lyrique, un magnifique timbre crémeux, une caractérisation aiguë et une superbe diction, toutes les chansons étant interprétées avec un style et un flair auxquels il est impossible de résister.","","Grand Théâtre de Genève, Boulevard du Théatre 11, Genf, CH","Konzert / Pop & Rock","19:30 Uhr"
"1701175635-10","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				31
			
			
			
				Silvester-Party
									Sonntag, 31. Dezember, 19:00
								Café Bar Treppenhaus, Rorschach (CH)","https://eventfrog.ch/de/p/konzert/silvester-party-7120166230502130546.html","Silvester-Party","","Sonntag, 31. Dezember, 19:00","So., 31. Dezember 2023","Zu den letzten Stunden im 2023 wollen wir nochmals ganz dick auftragen und verwandeln das Treppi wieder mal in einen 2.Stöckigen Fiesta-Tempel. Essen ab 19.00 Uhr: Aperitif, Raclette à discretion, Zgraggen sélection digestif Ticket: 45 CHF Party ab 23.00 Uhr: Konzertsaal & Hells Kitchen Freier Eintritt","","Café Bar Treppenhaus, Kirchstrasse 3, Rorschach, CH","Konzert","19:00 Uhr"
"1701175637-11","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				31
			
			
			
				Nordischer Silvester
									Sonntag, 31. Dezember, 19:00
								Restaurant Urwaldhaus zum Bären, Rehetobel (CH)","https://eventfrog.ch/de/p/konzert/nordischer-silvester-7132520465688388518.html","Nordischer Silvester","","Sonntag, 31. Dezember, 19:00","So., 31. Dezember 2023","<p>Jahresausklang im Urwaldhaus mit skandinavischen Speisen & Klängen.</p> 

<p>Menu oder Buffet ab 19 Uhr mit musikalischen Einschüben dazwischen und der Aufforderung zum Tanz danach mit dem Duo ""Smörgåsklickarna"" </p> 

<p>Vreni Leuthold, Violine<br>Ueli Leuthold, Schlüsselfiedel, Harmonium</p>","","Restaurant Urwaldhaus zum Bären, Robach 25, Rehetobel, CH","Konzert","19:00 Uhr"
"1701175639-12","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				31
			
			
			
				Silvester im Werk 1
									Sonntag, 31. Dezember, 18:30
								Werk 1, Gossau SG (CH)","https://eventfrog.ch/de/p/konzert/silvester-im-werk-1-7131788318841216113.html","Silvester im Werk 1","","Sonntag, 31. Dezember, 18:30","So., 31. Dezember 2023","DAS PROGRAMM &nbsp; 18.30 Uhr Eintreffen 19.00 Uhr Start Silvester-Menu &nbsp; UNTERHALTUNG Musikalische Begleitung von Marcel Schefer Pianist aus St. Gallen &nbsp; &nbsp; MUSIKALISCHES HIGHLIGHT Nick Mellow (Singer & Songwriter) &nbsp; KOSTEN 7-Gang -Silvester-Menu CHF 149 pro Person &nbsp; &nbsp; DAS MENU &nbsp; Amuse Bouche *** Avocadosalat aus Myanmar mit geräuchertem Weinfelder Randenlachs *** Marokkanische Harira mit Lammfilet und Safran *** Sepia-Taglierini auf Krustentierbisque und Jakobsmuschel *** Tandoori-Mandarinensorbet *** Kalbsfilet mit glasierten Karotten und getrüffeltem Kartoffelstock *** Variation von der Schokolade","","Werk 1, Fabrikstr. 7, Gossau SG, CH","Konzert","18:30 Uhr"
"1701175641-13","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				31
			
			
			
				Silvester auf dem Kronberg
									Sonntag, 31. Dezember, 18:00
								Luftseilbahn Jakobsbad-Kronberg AG, Jakobsbad (CH)","https://eventfrog.ch/de/p/konzert/schlager-volksmusik/silvester-auf-dem-kronberg-7114619853734926504.html","Silvester auf dem Kronberg","","Sonntag, 31. Dezember, 18:00","So., 31. Dezember 2023","Das Jahresende gipfelt in einem genussvollen Silvesterabend mit einem köstlichen 5-Gänge Menü inklusive Dessertbuffet und Anstossen um Mitternacht. Umrahmt wird der gemütliche Jahresausklang durch die Appenzeller Jungformation «Echo vom Gerstgarten».","","Luftseilbahn Jakobsbad-Kronberg AG, St. Josefstrasse 2, Jakobsbad, CH","Konzert / Schlager & Volksmusik","18:00 Uhr
									
																			- 
										01:00 Uhr"
"1701175643-14","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				31
			
			
			
				Silvester auf dem Kronberg
									Sonntag, 31. Dezember, 18:00
								Luftseilbahn Jakobsbad-Kronberg AG, Jakobsbad (CH)","https://eventfrog.ch/de/p/konzert/silvester-auf-dem-kronberg-7114727918148774069.html","Silvester auf dem Kronberg","","Sonntag, 31. Dezember, 18:00","So., 31. Dezember 2023","Das Jahresende gipfelt in einem genussvollen Silvesterabend mit einem köstlichen 5-Gänge Menü inklusive Dessertbuffet und Anstossen um Mitternacht. Umrahmt wird der gemütliche Jahresausklang durch die Appenzeller Jungformation ""Echo vom Gerstgarten"".","","Luftseilbahn Jakobsbad-Kronberg AG, St. Josefstrasse 2, Jakobsbad, CH","Konzert","18:00 Uhr"
"1701175645-15","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				31
			
			
			
				Ensemble ExperiArtus
									Sonntag, 31. Dezember, 17:30
								Kloster Fischingen, Fischingen (CH)","https://eventfrog.ch/de/p/konzert/weitere-musikrichtungen/ensemble-experiartus-6997910912423097258.html","Ensemble ExperiArtus","","Sonntag, 31. Dezember, 17:30","So., 31. Dezember 2023","FEUERWERKE DER FILMMUSIK
 
 Werke von Menken, Gilkyson, Mancini, Rota, Williams Zimmer, Bernstein u.a.
 
 Inna Angelova, Klavier / Elea Nick, Violine / Olivia Momoyo Resch, Violine / Sorin Spasinovici, Viola / Eliza Khanafina, Cello
 
 Für das Silvesterkonzert im Kloster Fischingen hat das Ensemble ExperiArtus ein buntes Programm mit legendären, bekannten und geliebten Meisterwerken der Filmmusik zusammengestellt. Die Werke von namhaften Komponisten werden für feierliche Silvesterstimmung sorgen und mit dem virtuosen Spiel zünden die MusikerInnen das Feuerwerk. Warum gerade Filmmusik? Die klassisch ausgebildeten MusikerInnen wollen ihre Leidenschaft für Filmmusik mit dem Publikum teilen. Soundtracks werden weltweit hauptsächlich von grossen Orchestern und Chören aufgeführt. Das Ensemble führt die fantastischen Werke als Kammermusik auf und bringt damit die Orchestermusik näher zum Publikum. Seit sechs Jahren begeistert das Ensemble ExperiArtus das anspruchsvolle Publikum mit ausdrucksstarken und virtuosen Interpretationen der Filmmusik. Die ZuhörerInnen kommen zum Jahresabschluss in den Genuss eines besonders festlichen Konzertes.","","Kloster Fischingen, Kloster Fischingen, Fischingen, CH","Konzert / Weitere Musikrichtungen","17:30 Uhr
									
																			- 
										18:30 Uhr"
"1701175647-16","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				31
			
			
			
				Alpenklänge - Stradis Orchester mit Lisa Stoll
									Sonntag, 31. Dezember, 17:00
								Würth Haus, Rorschach (CH)","https://eventfrog.ch/de/p/konzert/weitere-musikrichtungen/alpenklaenge-stradis-orchester-mit-lisa-stoll-7108043678711545627.html","Alpenklänge - Stradis Orchester mit Lisa Stoll","","Sonntag, 31. Dezember, 17:00","So., 31. Dezember 2023","Stradis Orchester mit Lisa Stoll begrüssen das neue Jahr mit Alpenklängen. Der Dirigent Michael Schläpfer hat gemeinsam mit der Solistin Lisa Stoll ein abwechslungsreiches, stimmungsvolles Silvester- und Neujahrsprogramm zusammengestellt. Die Alpen stehen im Mittelpunkt des Konzertes. 
Unter dem Motto „Alpenklänge“ beginnt es im ersten Teil mit klassischer Wiener Musik und traditionellen Schweizer Volksmelodien. Der Walzer „Aus den Bergen“ von Johann Strauß wird „Le ranz des vaches“ des Fribourgers Joseph Bovet und „Luegid vo Berg und Tal“ des St. Galler Komponisten Ferdinand Huber gegenübergestellt. 
Die berühmte Alphornmelodie aus Johannes Brahms‘ 1. Sinfonie darf dabei nicht fehlen. Der Urner Organist Franz Muheim hat diese unter dem Titel „Hoch auf’m Berg und tief im Tal“ neu verarbeitet. Im zweiten Teil wechselt das Programm zu populärer Schweizer Musik. Neben weiteren Schweizer Volksliedern und Songs von Polo Hofer in Arrangements für Orchester erklingen Stücke von Carlo Brunner, Peter Reber und Daniel Woodtli für Alphorn und Orchester. Dabei kann das Alphorn in ungewohnten Stilen, z.B. im „Alpine Rock“, erlebt werden. 
Die meisten Stücke des Programms werden von Michael Schläpfer speziell für diesen Anlass arrangiert. Stradis Orchester mit Lisa Stoll präsentieren einen bunten Melodien-Strauss und entzünden zum Jahreswechsel ein musikalisches Feuerwerk.","","Würth Haus, Churerstrasse 10, Rorschach, CH","Konzert / Weitere Musikrichtungen","17:00 Uhr
									
																			- 
										19:00 Uhr"
"1701175649-17","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				30
			
			
			
				Nährwerk
									Samstag, 30. Dezember, 22:00
								Café Bar Treppenhaus, Rorschach (CH)","https://eventfrog.ch/de/p/konzert/electro/naehrwerk-7115347739014015994.html","Nährwerk","","Samstag, 30. Dezember, 22:00","Sa., 30. Dezember 2023","Als Pre-Silvester-Schmankerl präsentieren wir euch das Duo Nährwerk. Die Beiden Musiker spielen ihr Liveset bei uns in der Bar. 
Mit ihren Touren durch die Schweiz, Deutschland und Mexiko haben sich Nährwerk als einzigartiges Performance-Duo einen Namen gemacht. Bei ihren Live-Shows sparen sie keine Mühen und bringen Schlagzeug und Synthesizer mit auf die Bühne. 
Durch die Kombination verschiedenster Quellen wie Klangsynthese, Field recordings, Live-Schlagzeug oder Percussion kreieren Nährwerk ihren vielfältigen und unverwechselbaren Sound. Diese elektronische Musik vereint das Publikum auf der Tanzfläche und lässt niemanden stillstehen. 
Aufgenommen, produziert und gemischt wird ihre Musik im Nährhaft Recording Studio (CH). Die beiden Jazz-ausgebildeten Musiker, Joël Banz und Janic Haller, bringen diese Vielfalt mit in den Club. Ihre Kunst ist nichts für Puristen. Nährwerk verbindet Analoges mit Digitalem, Improvisation mit Arrangement und selbstentwickelte Instrumente mit einem akustischen Schlagzeug. Mit ihren Live-Sets schaffen sie ein einzigartiges Erlebnis und setzen neue Maßstäbe für den Begriff ""Live"" in der elektronischen Musik.","","Café Bar Treppenhaus, Kirchstrasse 3, Rorschach, CH","Konzert / Electro","22:00 Uhr"
"1701175651-18","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=50&rubrics=908","Dez
				30
			
			
			
				Kenny ""Blues Boss"" Wayne Quartet
									Samstag, 30. Dezember, 22:00
								Marians Jazzroom, Bern (CH)","https://eventfrog.ch/de/p/konzert/jazz-blues/kenny-blues-boss-wayne-quartet-7129844168692574430.html","Kenny ""Blues Boss"" Wayne Quartet","","Samstag, 30. Dezember, 22:00","Sa., 30. Dezember 2023","Kenny ""Blues Boss"" Wayne ist ein Blues-Pianist, dessen Musik als Mischung zwischen Amos Milburn und Fats Domino gepriesen wird. Kenny's Stil beinhaltet eine Menge traditionellen Blues und Boogie-Woogie sowie einen Anteil Kansas City Swing und New Orleans Rhythm. Der ""Blues Boss"" spielt den packendsten Piano-Blues, den man sich vorstellen kann und ist auch ein unglaublicher Boogie-Woogie-Pianist!. Mit dabei ist erstmals der Gitarrist Brant Parker.","","Marians Jazzroom, Engestrasse 54a, Bern, CH","Konzert / Jazz & Blues","22:00 Uhr"
