web-scraper-order,web-scraper-start-url,link,link-href,name,is_eventgruppe,datetime,location
"1699914567-1","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Dez
				1
			
			
			
				Adventskalendergeschichten 2023
									Freitag, 01. Dezember, 00:00 – Samstag, 23. Dezember, 23:59
								Stadtbibliothek Katharinen, St. Gallen (CH)","https://eventfrog.ch/de/p/theater-buehne/adventskalendergeschichten-2023-7126341801657495399.html","Adventskalendergeschichten 2023","","Freitag, 01. Dezember, 00:00 – Samstag, 23. Dezember, 23:59","Stadtbibliothek Katharinen, St. Gallen (CH)"
"1699914567-2","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Nov
				30
			
			
			
				Einjährige Jubiläumsausstellung
									384 Events
								Musée Visionnaire, Zürich (CH)","https://eventfrog.ch/de/p/gruppen/einjaehrige-jubilaeumsausstellung-7124792867919189088.html","Einjährige Jubiläumsausstellung","Eventgruppe","384 Events","Musée Visionnaire, Zürich (CH)"
"1699914567-3","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Jan
				15
			
			
			
				Artbox #115 - Was bleibt
									64 Events
								Bahnhof Thalwil, Thalwil (CH)","https://eventfrog.ch/de/p/gruppen/artbox-115-was-bleibt-7124786349555547873.html","Artbox #115 - Was bleibt","Eventgruppe","64 Events","Bahnhof Thalwil, Thalwil (CH)"
"1699914567-4","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Dez
				1
			
			
			
				11. Porny Days
									Freitag, 01. Dezember, 00:00
								Stadt Zürich, Zürich (CH)","https://eventfrog.ch/de/p/festivals/11-porny-days-7123626072923436600.html","11. Porny Days","","Freitag, 01. Dezember, 00:00","Stadt Zürich, Zürich (CH)"
"1699914567-5","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Dez
				1
			
			
			
				Kunsthandwerk Weihnachtsausstellung
									Freitag, 01. Dezember, 00:00 – Sonntag, 03. Dezember, 23:59
								Multschür, Gossau SG (CH)","https://eventfrog.ch/de/p/kunst-ausstellungen/kunsthandwerk-weihnachtsausstellung-7121270996313566495.html","Kunsthandwerk Weihnachtsausstellung","","Freitag, 01. Dezember, 00:00 – Sonntag, 03. Dezember, 23:59","Multschür, Gossau SG (CH)"
"1699914567-6","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Wenige Tickets
							
					
		

						
				Dez
				1
			
			
			
				Glühweinwanderung Luzern Fr. 01.12.2023
									Freitag, 01. Dezember, 00:00
								Alte Hofschule, Luzern (CH)","https://eventfrog.ch/de/p/essen-trinken/gluehweinwanderung-luzern-fr-01-12-2023-7116810717445997409.html","Glühweinwanderung Luzern Fr. 01.12.2023","","Freitag, 01. Dezember, 00:00","Alte Hofschule, Luzern (CH)"
"1699914567-7","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

							
					Dez - Dez
					1 - 23
				
			
			
				Franziska Lauber
									23 Events
								Bibliothek Bümpliz, Bern (CH)","https://eventfrog.ch/de/p/gruppen/franziska-lauber-7119991116636585098.html","Franziska Lauber","Eventgruppe","23 Events","Bibliothek Bümpliz, Bern (CH)"
"1699914567-8","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Jul
				11
			
			
			
				Grüne Fürsten - Die Gärten Kaiser Napoleons III.
									241 Events
								Schloss Seeburg Kreuzlingen, Kreuzlingen (CH)","https://eventfrog.ch/de/p/gruppen/gruene-fuersten-die-gaerten-kaiser-napoleons-iii-7062986336706117491.html","Grüne Fürsten - Die Gärten Kaiser Napoleons III.","Eventgruppe","241 Events","Schloss Seeburg Kreuzlingen, Kreuzlingen (CH)"
"1699914567-9","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				30
			
			
			
				C'était bien mieux après
									777 Events
								Parc de la Torma, Monthey (CH)","https://eventfrog.ch/de/p/gruppen/c-etait-bien-mieux-apres-7119969570916383621.html","C'était bien mieux après","Eventgruppe","777 Events","Parc de la Torma, Monthey (CH)"
"1699914567-10","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				31
			
			
			
				MoMö – Schweizer Mosterei- und Brennereimuseum
									48 Events
								MoMö - Schweizer Mosterei- und Brennereimuseum, Arbon (CH)","https://eventfrog.ch/de/p/gruppen/momoe-schweizer-mosterei-und-brennereimuseum-6861511415040525434.html","MoMö – Schweizer Mosterei- und Brennereimuseum","Eventgruppe","48 Events","MoMö - Schweizer Mosterei- und Brennereimuseum, Arbon (CH)"
"1699914567-11","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				31
			
			
			
				Museum am Hafen
									48 Events
								Museum am Hafen, Romanshorn (CH)","https://eventfrog.ch/de/p/gruppen/museum-am-hafen-6861511409550181439.html","Museum am Hafen","Eventgruppe","48 Events","Museum am Hafen, Romanshorn (CH)"
"1699914567-12","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				31
			
			
			
				Seemuseum Kreuzlingen
									48 Events
								Seemuseum, Kreuzlingen (CH)","https://eventfrog.ch/de/p/gruppen/seemuseum-kreuzlingen-6861511019169553578.html","Seemuseum Kreuzlingen","Eventgruppe","48 Events","Seemuseum, Kreuzlingen (CH)"
"1699914567-13","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				31
			
			
			
				Saurer Museum
									48 Events
								Saurer Museum, Arbon (CH)","https://eventfrog.ch/de/p/gruppen/saurer-museum-6861511011930184812.html","Saurer Museum","Eventgruppe","48 Events","Saurer Museum, Arbon (CH)"
"1699914567-14","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				31
			
			
			
				Rundgang durch die Zeiten
									48 Events
								Museum für Archäologie Thurgau, Frauenfeld (CH)","https://eventfrog.ch/de/p/gruppen/rundgang-durch-die-zeiten-6861508554391004714.html","Rundgang durch die Zeiten","Eventgruppe","48 Events","Museum für Archäologie Thurgau, Frauenfeld (CH)"
"1699914567-15","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				31
			
			
			
				Arenenberger Gartenwelt
									48 Events
								Napoleonmuseum Arenenberg, Salenstein (CH)","https://eventfrog.ch/de/p/gruppen/arenenberger-gartenwelt-6861510112897911398.html","Arenenberger Gartenwelt","Eventgruppe","48 Events","Napoleonmuseum Arenenberg, Salenstein (CH)"
"1699914567-16","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Apr
				30
			
			
			
				Remember, you are but tiny bits of existence
									168 Events
								Tableau Zurich, Zürich (CH)","https://eventfrog.ch/de/p/gruppen/remember-you-are-but-tiny-bits-of-existence-7112816682444219131.html","Remember, you are but tiny bits of existence","Eventgruppe","168 Events","Tableau Zurich, Zürich (CH)"
"1699914567-17","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				29
			
			
			
				Wochenmarkt
									14 Events
								Steibi- und Metzggass, Winterthur (CH)","https://eventfrog.ch/de/p/gruppen/wochenmarkt-7119962627963349567.html","Wochenmarkt","Eventgruppe","14 Events","Steibi- und Metzggass, Winterthur (CH)"
"1699914567-18","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				29
			
			
			
				Zürcher Wochenmarkt
									14 Events
								Bürkliplatz, Zürich (CH)","https://eventfrog.ch/de/p/gruppen/zuercher-wochenmarkt-7119960594925458752.html","Zürcher Wochenmarkt","Eventgruppe","14 Events","Bürkliplatz, Zürich (CH)"
"1699914567-19","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				29
			
			
			
				Zürcher Wochenmarkt
									14 Events
								Helvetiaplatz, Zürich (CH)","https://eventfrog.ch/de/p/gruppen/zuercher-wochenmarkt-7119959379802027590.html","Zürcher Wochenmarkt","Eventgruppe","14 Events","Helvetiaplatz, Zürich (CH)"
"1699914567-20","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				29
			
			
			
				Zürcher Wochenmarkt
									14 Events
								Milchbuckstrasse, Zürich (CH)","https://eventfrog.ch/de/p/gruppen/zuercher-wochenmarkt-7119959357236661009.html","Zürcher Wochenmarkt","Eventgruppe","14 Events","Milchbuckstrasse, Zürich (CH)"
"1699914567-21","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Jan
				2
			
			
			
				Unseen Sights
									50 Events
								Universitätsklinik Balgrist, Zürich (CH)","https://eventfrog.ch/de/p/gruppen/unseen-sights-7114911326506293238.html","Unseen Sights","Eventgruppe","50 Events","Universitätsklinik Balgrist, Zürich (CH)"
"1699914567-22","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				13
			
			
			
				What We Know
									26 Events
								Kulturhaus Helferei | Foyer, Zürich (CH)","https://eventfrog.ch/de/p/gruppen/what-we-know-7128716691177992422.html","What We Know","Eventgruppe","26 Events","Kulturhaus Helferei | Foyer, Zürich (CH)"
"1699914567-23","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Jan
				31
			
			
			
				Deal with it - Afrikanisches Erbe in Basel
									68 Events
								Universitätsbibliothek Basel, Basel (CH)","https://eventfrog.ch/de/p/gruppen/deal-with-it-afrikanisches-erbe-in-basel-7128709038775169527.html","Deal with it - Afrikanisches Erbe in Basel","Eventgruppe","68 Events","Universitätsbibliothek Basel, Basel (CH)"
"1699914567-24","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Mär
				3
			
			
			
				Alles, was Sie brauchen!
									111 Events
								Zentralbibliothek Zürich | Themenraum Turicensia, Zürich (CH)","https://eventfrog.ch/de/p/gruppen/alles-was-sie-brauchen-7127343164243831192.html","Alles, was Sie brauchen!","Eventgruppe","111 Events","Zentralbibliothek Zürich | Themenraum Turicensia, Zürich (CH)"
"1699914567-25","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Wenige Tickets
							
							
					Eventgruppe
				
					
		

						
				bis Dez
				30
			
			
			
				Fondue- und Raclette-Rucksack
									34 Events
								RegioKäse GmbH, Gelterkinden (CH)","https://eventfrog.ch/de/p/gruppen/fondue-und-raclette-rucksack-7089202470958659715.html","Fondue- und Raclette-Rucksack","Eventgruppe","34 Events","RegioKäse GmbH, Gelterkinden (CH)"
"1699914567-26","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

							
					Nov - Dez
					30 - 20
				
			
			
				Mit Huhn - Tableau Vivant et Nature Morte
									20 Events
								Markthalle Basel, Basel (CH)","https://eventfrog.ch/de/p/gruppen/mit-huhn-tableau-vivant-et-nature-morte-7121092430959430374.html","Mit Huhn - Tableau Vivant et Nature Morte","Eventgruppe","20 Events","Markthalle Basel, Basel (CH)"
"1699914567-27","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				22
			
			
			
				Seelinien
									58 Events
								BIZ, Pfäffikon (CH)","https://eventfrog.ch/de/p/gruppen/seelinien-7100795085583762884.html","Seelinien","Eventgruppe","58 Events","BIZ, Pfäffikon (CH)"
"1699914567-28","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				1
			
			
			
				Constitutio
									16 Events
								Karl der Grosse | Foyer, Zürich (CH)","https://eventfrog.ch/de/p/gruppen/constitutio-7119979969837503811.html","Constitutio","Eventgruppe","16 Events","Karl der Grosse | Foyer, Zürich (CH)"
"1699914567-29","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				15
			
			
			
				Herbstausstellung
									24 Events
								Galerie Textilaltro, Rapperswil (CH)","https://eventfrog.ch/de/p/gruppen/herbstausstellung-7120000546329526790.html","Herbstausstellung","Eventgruppe","24 Events","Galerie Textilaltro, Rapperswil (CH)"
"1699914567-30","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				1
			
			
			
				Buchser Freitagsmarkt
									3 Events
								Alvierparkplatz, Buchs (CH)","https://eventfrog.ch/de/p/gruppen/buchser-freitagsmarkt-7119963000149098308.html","Buchser Freitagsmarkt","Eventgruppe","3 Events","Alvierparkplatz, Buchs (CH)"
"1699914567-31","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

							
					Nov - Dez
					23 - 24
				
			
			
				Erzgebirge Weihnachtsmarkt
									32 Events
								Erzgebirgische Volkskunst Ruth und Roland Paul, Basel (CH)","https://eventfrog.ch/de/p/maerkte/erzgebirge-weihnachtsmarkt-7129866566678601278.html","Erzgebirge Weihnachtsmarkt","Eventgruppe","32 Events","Erzgebirgische Volkskunst Ruth und Roland Paul, Basel (CH)"
"1699914567-32","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				1
			
			
			
				Die Fahrt ins Licht
									16 Events
								Thomaskirche, Liebefeld (CH)","https://eventfrog.ch/de/p/gruppen/die-fahrt-ins-licht-7128453756023206135.html","Die Fahrt ins Licht","Eventgruppe","16 Events","Thomaskirche, Liebefeld (CH)"
"1699914567-33","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

							
					Nov - Jan
					21 - 13
				
			
			
				Joeggu Hossmann
									40 Events
								Atelier & Kunstgalerie Hodler, Thun (CH)","https://eventfrog.ch/de/p/gruppen/joeggu-hossmann-7128077420368701204.html","Joeggu Hossmann","Eventgruppe","40 Events","Atelier & Kunstgalerie Hodler, Thun (CH)"
"1699914567-34","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Dez
				1
			
			
			
				For the Sake of Creative Freedom
									Freitag, 01. Dezember, 09:00
								Hochschule der Künste Bern HKB, Bern (CH)","https://eventfrog.ch/de/p/diverses/for-the-sake-of-creative-freedom-7127979273982297559.html","For the Sake of Creative Freedom","","Freitag, 01. Dezember, 09:00","Hochschule der Künste Bern HKB, Bern (CH)"
"1699914567-35","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Mär
				31
			
			
			
				Abstrakt und figürlich
									86 Events
								Gasthaus Schlosshalde, Winterthur (CH)","https://eventfrog.ch/de/p/gruppen/abstrakt-und-figuerlich-7123687431363067823.html","Abstrakt und figürlich","Eventgruppe","86 Events","Gasthaus Schlosshalde, Winterthur (CH)"
"1699914567-36","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

							
					Nov - Dez
					22 - 20
				
			
			
				Natur. Und wir?
									25 Events
								Stapferhaus, Lenzburg (CH)","https://eventfrog.ch/de/p/gruppen/natur-und-wir-7122217992461448363.html","Natur. Und wir?","Eventgruppe","25 Events","Stapferhaus, Lenzburg (CH)"
"1699914567-37","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				23
			
			
			
				Glaskunst von Priska Tobler
									35 Events
								flair Blumen und Hofboutique GmbH, Bern (CH)","https://eventfrog.ch/de/p/gruppen/glaskunst-von-priska-tobler-7121069594802851159.html","Glaskunst von Priska Tobler","Eventgruppe","35 Events","flair Blumen und Hofboutique GmbH, Bern (CH)"
"1699914567-38","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				15
			
			
			
				Kunstintervention im Park
									32 Events
								Freibad Letzigraben, Zürich (CH)","https://eventfrog.ch/de/p/gruppen/kunstintervention-im-park-7120002998411949669.html","Kunstintervention im Park","Eventgruppe","32 Events","Freibad Letzigraben, Zürich (CH)"
"1699914567-39","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Tickets
							
					
		

						
				Dez
				1
			
			
			
				Female Founder Coworking Morning in Basel
									Freitag, 01. Dezember, 09:00
								Impact Hub Basel, Basel (CH)","https://eventfrog.ch/de/p/kurse-seminare/sonstige-kurse-seminare/female-founder-coworking-morning-in-basel-7107993221121171323.html","Female Founder Coworking Morning in Basel","","Freitag, 01. Dezember, 09:00","Impact Hub Basel, Basel (CH)"
"1699914567-40","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Jan
				21
			
			
			
				Lichtblatt und Feuerform
									69 Events
								Goetheanum, Dornach (CH)","https://eventfrog.ch/de/p/gruppen/lichtblatt-und-feuerform-7105555560280326417.html","Lichtblatt und Feuerform","Eventgruppe","69 Events","Goetheanum, Dornach (CH)"
"1699914567-41","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Jun
				30
			
			
			
				Natur. Und wir?
									198 Events
								Stapferhaus, Lenzburg (CH)","https://eventfrog.ch/de/p/gruppen/natur-und-wir-7120960431741424154.html","Natur. Und wir?","Eventgruppe","198 Events","Stapferhaus, Lenzburg (CH)"
"1699914567-42","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				22
			
			
			
				Les saisons de la couleur
									17 Events
								Théâtre du Crochetan, Monthey (CH)","https://eventfrog.ch/de/p/gruppen/les-saisons-de-la-couleur-7119986022738285733.html","Les saisons de la couleur","Eventgruppe","17 Events","Théâtre du Crochetan, Monthey (CH)"
"1699914567-43","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Jan
				14
			
			
			
				Simone Gugger-Pillichody
									62 Events
								Der Burgerspittel im Viererfeld, Bern (CH)","https://eventfrog.ch/de/p/gruppen/simone-gugger-pillichody-7089036748664062528.html","Simone Gugger-Pillichody","Eventgruppe","62 Events","Der Burgerspittel im Viererfeld, Bern (CH)"
"1699914567-44","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Mär
				3
			
			
			
				Free to run
									78 Events
								Musée Olympique, Lausanne (CH)","https://eventfrog.ch/de/p/gruppen/free-to-run-7119968352609471445.html","Free to run","Eventgruppe","78 Events","Musée Olympique, Lausanne (CH)"
"1699914567-45","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				1
			
			
			
				Forster Rohner & Jakob Schläpfer Outlet
									2 Events
								Unternehmen Forster Rohner AG & Jakob Schläpfer, St. Gallen (CH)","https://eventfrog.ch/de/p/gruppen/forster-rohner-jakob-schlaepfer-outlet-7029478256651685651.html","Forster Rohner & Jakob Schläpfer Outlet","Eventgruppe","2 Events","Unternehmen Forster Rohner AG & Jakob Schläpfer, St. Gallen (CH)"
"1699914567-46","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				22
			
			
			
				Hatha Yoga
									6 Events
								Yogafabrik, Bülach (CH)","https://eventfrog.ch/de/p/gruppen/hatha-yoga-7015688647132190334.html","Hatha Yoga","Eventgruppe","6 Events","Yogafabrik, Bülach (CH)"
"1699914567-47","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

							
					Dez - Jan
					1 - 26
				
			
			
				Frauen Lachen
									5 Events
								tiRumpel, St. Gallen (CH)","https://eventfrog.ch/de/p/gruppen/frauen-lachen-7128877070025710594.html","Frauen Lachen","Eventgruppe","5 Events","tiRumpel, St. Gallen (CH)"
"1699914567-48","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Dez
				1
			
			
			
				Écoles - Atelier contes
									Freitag, 01. Dezember, 09:30
								Château de Prangins, Prangins (CH)","https://eventfrog.ch/de/p/fuehrungen-vortraege/fuehrung/ecoles-atelier-contes-7114699539093623285.html","Écoles - Atelier contes","","Freitag, 01. Dezember, 09:30","Château de Prangins, Prangins (CH)"
"1699914567-49","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				1
			
			
			
				Ein theologischer Blick auf vier Gemälde und ihre Maler
									3 Events
								Festsaal Katharinen, St. Gallen (CH)","https://eventfrog.ch/de/p/gruppen/ein-theologischer-blick-auf-vier-gemaelde-und-ihre-maler-7108942416309095874.html","Ein theologischer Blick auf vier Gemälde und ihre Maler","Eventgruppe","3 Events","Festsaal Katharinen, St. Gallen (CH)"
"1699914567-50","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				22
			
			
			
				Bouldern & Krabbeln
									6 Events
								Momentum Olten, Olten (CH)","https://eventfrog.ch/de/p/gruppen/bouldern-krabbeln-7099834152577389823.html","Bouldern & Krabbeln","Eventgruppe","6 Events","Momentum Olten, Olten (CH)"
"1699914567-51","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Dez
				1
			
			
			
				Sprach-Café Englisch
									Freitag, 01. Dezember, 09:30
								Gemeindebibliothek Ostermundigen, Ostermundigen (CH)","https://eventfrog.ch/de/p/diverses/sprach-cafe-englisch-7006570257356568712.html","Sprach-Café Englisch","","Freitag, 01. Dezember, 09:30","Gemeindebibliothek Ostermundigen, Ostermundigen (CH)"
"1699914567-52","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Tickets
							
							
					Eventgruppe
				
					
		

						
				bis Dez
				22
			
			
			
				Sprach-Café Italienisch
									6 Events
								Stadtbibliothek Baden, Baden (CH)","https://eventfrog.ch/de/p/gruppen/sprach-cafe-italienisch-6793872753507637865.html","Sprach-Café Italienisch","Eventgruppe","6 Events","Stadtbibliothek Baden, Baden (CH)"
"1699914567-53","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Nov
				30
			
			
			
				Eine Zukunft für die Vergangenheit. Sammlung Bührle: Kunst, Kontext, Krieg und Konflikt
									319 Events
								Kunsthaus Zürich, Zürich (CH)","https://eventfrog.ch/de/p/gruppen/eine-zukunft-fuer-die-vergangenheit-sammlung-buehrle-kunst-kontext-krieg-und-kon-7128947095264804047.html","Eine Zukunft für die Vergangenheit. Sammlung Bührle: Kunst, Kontext, Krieg und Konflikt","Eventgruppe","319 Events","Kunsthaus Zürich, Zürich (CH)"
"1699914567-54","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Dez
				4
			
			
			
				Picasso
									18 Events
								Bailly Gallery Longemalle Geneva, Genf (CH)","https://eventfrog.ch/de/p/gruppen/picasso-7128016910319313184.html","Picasso","Eventgruppe","18 Events","Bailly Gallery Longemalle Geneva, Genf (CH)"
"1699914567-55","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

							
					Nov - Feb
					24 - 11
				
			
			
				(ah ah ah)
									69 Events
								Kunstmuseum St.Gallen, St.Gallen (CH)","https://eventfrog.ch/de/p/gruppen/ah-ah-ah-7127335324821217266.html","(ah ah ah)","Eventgruppe","69 Events","Kunstmuseum St.Gallen, St.Gallen (CH)"
"1699914567-56","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

							
					Nov - Dez
					27 - 10
				
			
			
				Luna Mahoux: Stars Will Light A Way
									14 Events
								Coalmine – Raum für Fotografie, Winterthur (CH)","https://eventfrog.ch/de/p/gruppen/luna-mahoux-stars-will-light-a-way-7120960363076473348.html","Luna Mahoux: Stars Will Light A Way","Eventgruppe","14 Events","Coalmine – Raum für Fotografie, Winterthur (CH)"
"1699914567-57","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Mai
				5
			
			
			
				Conversations en plein air
									150 Events
								Musée Ariana, Genf (CH)","https://eventfrog.ch/de/p/gruppen/conversations-en-plein-air-7125103717053872293.html","Conversations en plein air","Eventgruppe","150 Events","Musée Ariana, Genf (CH)"
"1699914567-58","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Feb
				5
			
			
			
				Animals
									70 Events
								Bailly Gallery, Genf (CH)","https://eventfrog.ch/de/p/gruppen/animals-7125095421077087483.html","Animals","Eventgruppe","70 Events","Bailly Gallery, Genf (CH)"
"1699914567-59","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Jan
				2
			
			
			
				Von Cézanne bis Tillmans
									50 Events
								Fondation Beyeler, Riehen (CH)","https://eventfrog.ch/de/p/gruppen/von-cezanne-bis-tillmans-7125057658990588340.html","Von Cézanne bis Tillmans","Eventgruppe","50 Events","Fondation Beyeler, Riehen (CH)"
"1699914567-60","https://eventfrog.ch/de/events.html?sc=events&fromDate=2023-12-1&toDate=2023-12-31&page=100","Eventgruppe
				
					
		

						
				bis Jan
				14
			
			
			
				Wilde Nachbarn beider Basel
									54 Events
								Museum BL, Liestal (CH)","https://eventfrog.ch/de/p/gruppen/wilde-nachbarn-beider-basel-7124703425623744353.html","Wilde Nachbarn beider Basel","Eventgruppe","54 Events","Museum BL, Liestal (CH)"
